arthur@arthur-Latitude-3540:/run/media/arthur/16f35587-adb2-4d60-a70a-d79b1401cf7b/_projetos/arthurmulser$ sudo apt update
[sudo: authenticate] Password:     
Get:1 https://deb.nodesource.com/node_24.x nodistro InRelease [12.1 kB]
Get:2 https://packages.microsoft.com/repos/code stable InRelease [3,590 B]                                                                              
Get:3 https://dl.google.com/linux/chrome-stable/deb stable InRelease [2,548 B]                                                                                                 
Get:4 https://packages.microsoft.com/repos/code stable/main amd64 Packages [27.1 kB]                                                                                                                  
Get:5 https://dl.google.com/linux/chrome-stable/deb stable/main amd64 Packages [1,428 B]                                                                                      
Get:6 https://deb.nodesource.com/node_24.x nodistro/main amd64 Packages [8,017 B]                                                                                              
Get:7 http://security.ubuntu.com/ubuntu resolute-security InRelease [137 kB]                                                                            
Hit:8 http://archive.ubuntu.com/ubuntu resolute InRelease                                                              
Get:9 http://archive.ubuntu.com/ubuntu resolute-updates InRelease [137 kB]
Get:10 http://security.ubuntu.com/ubuntu resolute-security/main amd64 Packages [331 kB]
Get:11 http://security.ubuntu.com/ubuntu resolute-security/main Translation-en [83.5 kB]
Hit:12 http://archive.ubuntu.com/ubuntu resolute-backports InRelease
Get:13 http://security.ubuntu.com/ubuntu resolute-security/main amd64 Components [32.7 kB]
Get:14 http://security.ubuntu.com/ubuntu resolute-security/restricted amd64 Packages [279 kB]    
Get:15 http://security.ubuntu.com/ubuntu resolute-security/restricted Translation-en [52.3 kB]
Get:16 http://security.ubuntu.com/ubuntu resolute-security/universe amd64 Packages [148 kB]
Get:17 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 Packages [392 kB]  
Get:18 http://security.ubuntu.com/ubuntu resolute-security/universe Translation-en [47.5 kB]
Get:19 http://security.ubuntu.com/ubuntu resolute-security/universe amd64 Components [43.1 kB]      
Get:20 http://security.ubuntu.com/ubuntu resolute-security/multiverse amd64 Packages [9,020 B]             
Get:21 http://security.ubuntu.com/ubuntu resolute-security/multiverse Translation-en [2,660 B]        
Get:22 http://archive.ubuntu.com/ubuntu resolute-updates/main Translation-en [99.8 kB]    
Get:23 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 Components [61.9 kB]
Get:24 http://archive.ubuntu.com/ubuntu resolute-updates/main Icons (48x48) [24.8 kB]
Get:25 http://archive.ubuntu.com/ubuntu resolute-updates/main Icons (64x64) [34.0 kB]
Get:26 http://archive.ubuntu.com/ubuntu resolute-updates/universe amd64 Packages [220 kB]
Get:27 http://archive.ubuntu.com/ubuntu resolute-updates/universe Translation-en [71.7 kB]
Get:28 http://archive.ubuntu.com/ubuntu resolute-updates/universe amd64 Components [154 kB]
Fetched 2,416 kB in 4s (602 kB/s)                                      
76 packages can be upgraded. Run 'apt list --upgradable' to see them.
arthur@arthur-Latitude-3540:/run/media/arthur/16f35587-adb2-4d60-a70a-d79b1401cf7b/_projetos/arthurmulser$ sudo apt install vlc
Installing:                     
  vlc

Installing dependencies:
  fonts-freefont-ttf  libcjson1              libgsm1              libopenmpt0t64         libqt5svg5                libsoxr0             libva-x11-2        libxcb-image0        libzvbi0t64              vlc-plugin-qt
  libaacs0            libcodec2-1.2          libixml11t64         libpgm-5.3-0t64        libqt5waylandclient5      libspatialaudio0t64  libvdpau1          libxcb-keysyms1      ocl-icd-libopencl1       vlc-plugin-samba
  libaribb24-0t64     libdav1d7              libkate1             libprotobuf-lite32t64  libqt5waylandcompositor5  libsrt1.5-gnutls     libvlc-bin         libxcb-render-util0  qt5-gtk-platformtheme    vlc-plugin-skins2
  libass9             libdc1394-25           liblirc-client0t64   libproxy-tools         libqt5widgets5t64         libssh-4             libvlc5            libxcb-xinerama0     qttranslations5-l10n     vlc-plugin-video-output
  libavcodec62        libdouble-conversion3  libmatroska7         libqt5core5t64         libqt5x11extras5          libsvtav1enc2        libvlccore9        libxcb-xinput0       qtwayland5               vlc-plugin-video-splitter
  libavformat62       libdvbpsi10            libmbedcrypto16      libqt5dbus5t64         librabbitmq4              libswresample6       libvncclient1      libxcb-xkb1          vlc-bin                  vlc-plugin-visualization
  libavutil60         libdvdnav4             libmd4c0             libqt5gui5t64          librav1e0.8               libswscale9          libvpl2            libxcb-xv0           vlc-data
Selecting previously unselected package libsoxr0:amd64.
Preparing to unpack …/016-libsoxr0_0.1.3-4.1_amd64.deb…
Unpacking libsoxr0:amd64 (0.1.3-4.1)…
Selecting previously unselected package libswresample6:amd64.
Preparing to unpack …/017-libswresample6_7%3a8.0.1-3ubuntu2_amd64.deb…
Unpacking libswresample6:amd64 (7:8.0.1-3ubuntu2)…
Selecting previously unselected package libx264-165:amd64.
Preparing to unpack …/018-libx264-165_2%3a0.165.3222+gitb35605ac-3build1_amd64.deb…
Unpacking libx264-165:amd64 (2:0.165.3222+gitb35605ac-3build1)…
Selecting previously unselected package libx265-215:amd64.
Preparing to unpack …/019-libx265-215_4.1-4_amd64.deb…
Unpacking libx265-215:amd64 (4.1-4)…
Selecting previously unselected package libxvidcore4:amd64.
Preparing to unpack …/020-libxvidcore4_2%3a1.3.7-3_amd64.deb…
Unpacking libxvidcore4:amd64 (2:1.3.7-3)…
Selecting previously unselected package libzvbi-common.
Preparing to unpack …/021-libzvbi-common_0.2.44-1ubuntu2_all.deb…
Unpacking libzvbi-common (0.2.44-1ubuntu2)…
Selecting previously unselected package libzvbi0t64:amd64.
Preparing to unpack …/022-libzvbi0t64_0.2.44-1ubuntu2_amd64.deb…
Unpacking libzvbi0t64:amd64 (0.2.44-1ubuntu2)…
Selecting previously unselected package libavcodec62:amd64.
Preparing to unpack …/023-libavcodec62_7%3a8.0.1-3ubuntu2_amd64.deb…
Unpacking libavcodec62:amd64 (7:8.0.1-3ubuntu2)…
Selecting previously unselected package libudfread3:amd64.
Preparing to unpack …/024-libudfread3_1.2.0-2_amd64.deb…
Unpacking libudfread3:amd64 (1.2.0-2)…
Selecting previously unselected package libbluray3:amd64.
Preparing to unpack …/025-libbluray3_1%3a1.4.1-1_amd64.deb…
Unpacking libbluray3:amd64 (1:1.4.1-1)…
Selecting previously unselected package libchromaprint1:amd64.
Preparing to unpack …/026-libchromaprint1_1.6.0-2build1_amd64.deb…
Unpacking libchromaprint1:amd64 (1.6.0-2build1)…
Selecting previously unselected package libdvdread8t64:amd64.
Preparing to unpack …/027-libdvdread8t64_7.0.1-1_amd64.deb…
Unpacking libdvdread8t64:amd64 (7.0.1-1)…
Selecting previously unselected package libdvdnav4:amd64.
Preparing to unpack …/028-libdvdnav4_7.0.0-2_amd64.deb…
Unpacking libdvdnav4:amd64 (7.0.0-2)…
Selecting previously unselected package libgme0:amd64.
Preparing to unpack …/029-libgme0_0.6.4-1_amd64.deb…
Unpacking libgme0:amd64 (0.6.4-1)…
Selecting previously unselected package libopenmpt0t64:amd64.
Preparing to unpack …/030-libopenmpt0t64_0.8.4-1_amd64.deb…
Unpacking libopenmpt0t64:amd64 (0.8.4-1)…
Selecting previously unselected package librabbitmq4:amd64.
Preparing to unpack …/031-librabbitmq4_0.15.0-1ubuntu0.26.04.1_amd64.deb…
Unpacking librabbitmq4:amd64 (0.15.0-1ubuntu0.26.04.1)…
Selecting previously unselected package libcjson1:amd64.
Preparing to unpack …/032-libcjson1_1.7.19-2_amd64.deb…
Unpacking libcjson1:amd64 (1.7.19-2)…
Selecting previously unselected package libmbedcrypto16:amd64.
Preparing to unpack …/033-libmbedcrypto16_3.6.5-0.1ubuntu2_amd64.deb…
Unpacking libmbedcrypto16:amd64 (3.6.5-0.1ubuntu2)…
Selecting previously unselected package librist4:amd64.
Preparing to unpack …/034-librist4_0.2.11+dfsg-1build1_amd64.deb…
Unpacking librist4:amd64 (0.2.11+dfsg-1build1)…
Selecting previously unselected package libsrt1.5-gnutls:amd64.
Preparing to unpack …/035-libsrt1.5-gnutls_1.5.4-3_amd64.deb…
Unpacking libsrt1.5-gnutls:amd64 (1.5.4-3)…
Selecting previously unselected package libssh-4:amd64.
Preparing to unpack …/036-libssh-4_0.11.3-1ubuntu1_amd64.deb…
Unpacking libssh-4:amd64 (0.11.3-1ubuntu1)…
Selecting previously unselected package libnorm1t64:amd64.
Preparing to unpack …/037-libnorm1t64_1.5.9+dfsg-4_amd64.deb…
Unpacking libnorm1t64:amd64 (1.5.9+dfsg-4)…
Selecting previously unselected package libpgm-5.3-0t64:amd64.
Preparing to unpack …/038-libpgm-5.3-0t64_5.3.128~dfsg-2.1build2_amd64.deb…
Unpacking libpgm-5.3-0t64:amd64 (5.3.128~dfsg-2.1build2)…
Selecting previously unselected package libzmq5:amd64.
Preparing to unpack …/039-libzmq5_4.3.5-1build3_amd64.deb…
Unpacking libzmq5:amd64 (4.3.5-1build3)…
Selecting previously unselected package libavformat62:amd64.
Preparing to unpack …/040-libavformat62_7%3a8.0.1-3ubuntu2_amd64.deb…
Unpacking libavformat62:amd64 (7:8.0.1-3ubuntu2)…
Selecting previously unselected package libbdplus0:amd64.
Preparing to unpack …/041-libbdplus0_0.2.0-4build1_amd64.deb…
Unpacking libbdplus0:amd64 (0.2.0-4build1)…
Selecting previously unselected package libcddb2.
Preparing to unpack …/042-libcddb2_1.3.2-7.1fakesync1build1_amd64.deb…
Unpacking libcddb2 (1.3.2-7.1fakesync1build1)…
Selecting previously unselected package libdc1394-25:amd64.
Preparing to unpack …/043-libdc1394-25_2.2.6-6_amd64.deb…
Unpacking libdc1394-25:amd64 (2.2.6-6)…
Selecting previously unselected package libdouble-conversion3:amd64.
Preparing to unpack …/044-libdouble-conversion3_3.4.0-1_amd64.deb…
Unpacking libdouble-conversion3:amd64 (3.4.0-1)…
Selecting previously unselected package libdvbpsi10:amd64.
Preparing to unpack …/045-libdvbpsi10_1.3.3-1build2_amd64.deb…
Unpacking libdvbpsi10:amd64 (1.3.3-1build2)…
Selecting previously unselected package libebml5:amd64.
Preparing to unpack …/046-libebml5_1.4.5-2_amd64.deb…
Unpacking libebml5:amd64 (1.4.5-2)…
Selecting previously unselected package libfaad2:amd64.
Preparing to unpack …/047-libfaad2_2.11.2-1build1_amd64.deb…
Unpacking libfaad2:amd64 (2.11.2-1build1)…
Selecting previously unselected package libixml11t64:amd64.
Preparing to unpack …/048-libixml11t64_1%3a1.14.25-1ubuntu1_amd64.deb…
Unpacking libixml11t64:amd64 (1:1.14.25-1ubuntu1)…
Selecting previously unselected package libkate1:amd64.
Preparing to unpack …/049-libkate1_0.4.1-12_amd64.deb…
Unpacking libkate1:amd64 (0.4.1-12)…
Selecting previously unselected package liblirc-client0t64:amd64.
Preparing to unpack …/050-liblirc-client0t64_0.10.2-0.10ubuntu1_amd64.deb…
Unpacking liblirc-client0t64:amd64 (0.10.2-0.10ubuntu1)…
Selecting previously unselected package libmatroska7:amd64.
Preparing to unpack …/051-libmatroska7_1.7.1-2_amd64.deb…
Unpacking libmatroska7:amd64 (1.7.1-2)…
Selecting previously unselected package libmd4c0:amd64.
Preparing to unpack …/052-libmd4c0_0.5.2-2build1_amd64.deb…
Unpacking libmd4c0:amd64 (0.5.2-2build1)…
Selecting previously unselected package libmpcdec6:amd64.
Preparing to unpack …/053-libmpcdec6_2%3a0.1~r495-3build1_amd64.deb…
Unpacking libmpcdec6:amd64 (2:0.1~r495-3build1)…
Selecting previously unselected package libmysofa1:amd64.
Preparing to unpack …/054-libmysofa1_1.3.3+dfsg-1ubuntu2_amd64.deb…
Unpacking libmysofa1:amd64 (1.3.3+dfsg-1ubuntu2)…
Selecting previously unselected package libopenmpt-modplug1:amd64.
Preparing to unpack …/055-libopenmpt-modplug1_0.8.9.0-openmpt1-2build3_amd64.deb…
Unpacking libopenmpt-modplug1:amd64 (0.8.9.0-openmpt1-2build3)…
Selecting previously unselected package libprotobuf-lite32t64:amd64.
Preparing to unpack …/056-libprotobuf-lite32t64_3.21.12-15ubuntu1_amd64.deb…
Unpacking libprotobuf-lite32t64:amd64 (3.21.12-15ubuntu1)…
Selecting previously unselected package libproxy-tools.
Preparing to unpack …/057-libproxy-tools_0.5.12-1_amd64.deb…
Unpacking libproxy-tools (0.5.12-1)…
Selecting previously unselected package libqt5core5t64:amd64.
Preparing to unpack …/058-libqt5core5t64_5.15.18+dfsg-1ubuntu1_amd64.deb…
Unpacking libqt5core5t64:amd64 (5.15.18+dfsg-1ubuntu1)…
Selecting previously unselected package libqt5dbus5t64:amd64.
Preparing to unpack …/059-libqt5dbus5t64_5.15.18+dfsg-1ubuntu1_amd64.deb…
Unpacking libqt5dbus5t64:amd64 (5.15.18+dfsg-1ubuntu1)…
Selecting previously unselected package libqt5network5t64:amd64.
Preparing to unpack …/060-libqt5network5t64_5.15.18+dfsg-1ubuntu1_amd64.deb…
Unpacking libqt5network5t64:amd64 (5.15.18+dfsg-1ubuntu1)…
Selecting previously unselected package libxcb-icccm4:amd64.
Preparing to unpack …/061-libxcb-icccm4_0.4.2-1build1_amd64.deb…
Unpacking libxcb-icccm4:amd64 (0.4.2-1build1)…
Selecting previously unselected package libxcb-image0:amd64.
Preparing to unpack …/062-libxcb-image0_0.4.0-2build2_amd64.deb…
Unpacking libxcb-image0:amd64 (0.4.0-2build2)…
Selecting previously unselected package libxcb-keysyms1:amd64.
Preparing to unpack …/063-libxcb-keysyms1_0.4.1-1build1_amd64.deb…
Unpacking libxcb-keysyms1:amd64 (0.4.1-1build1)…
Selecting previously unselected package libxcb-render-util0:amd64.
Preparing to unpack …/064-libxcb-render-util0_0.3.10-1build1_amd64.deb…
Unpacking libxcb-render-util0:amd64 (0.3.10-1build1)…
Selecting previously unselected package libxcb-xinerama0:amd64.
Preparing to unpack …/065-libxcb-xinerama0_1.17.0-2ubuntu1_amd64.deb…
Unpacking libxcb-xinerama0:amd64 (1.17.0-2ubuntu1)…
Selecting previously unselected package libxcb-xinput0:amd64.
Preparing to unpack …/066-libxcb-xinput0_1.17.0-2ubuntu1_amd64.deb…
Unpacking libxcb-xinput0:amd64 (1.17.0-2ubuntu1)…
Selecting previously unselected package libxcb-xkb1:amd64.
Preparing to unpack …/067-libxcb-xkb1_1.17.0-2ubuntu1_amd64.deb…
Unpacking libxcb-xkb1:amd64 (1.17.0-2ubuntu1)…
Selecting previously unselected package libxkbcommon-x11-0:amd64.
Preparing to unpack …/068-libxkbcommon-x11-0_1.13.1-1_amd64.deb…
Unpacking libxkbcommon-x11-0:amd64 (1.13.1-1)…
Selecting previously unselected package libqt5gui5t64:amd64.
Preparing to unpack …/069-libqt5gui5t64_5.15.18+dfsg-1ubuntu1_amd64.deb…
Unpacking libqt5gui5t64:amd64 (5.15.18+dfsg-1ubuntu1)…
Selecting previously unselected package libqt5qml5:amd64.
Preparing to unpack …/070-libqt5qml5_5.15.18+dfsg-2_amd64.deb…
Unpacking libqt5qml5:amd64 (5.15.18+dfsg-2)…
Selecting previously unselected package libqt5qmlmodels5:amd64.
Preparing to unpack …/071-libqt5qmlmodels5_5.15.18+dfsg-2_amd64.deb…
Unpacking libqt5qmlmodels5:amd64 (5.15.18+dfsg-2)…
Selecting previously unselected package libqt5quick5:amd64.
Preparing to unpack …/072-libqt5quick5_5.15.18+dfsg-2_amd64.deb…
Unpacking libqt5quick5:amd64 (5.15.18+dfsg-2)…
Selecting previously unselected package libqt5widgets5t64:amd64.
Preparing to unpack …/073-libqt5widgets5t64_5.15.18+dfsg-1ubuntu1_amd64.deb…
Unpacking libqt5widgets5t64:amd64 (5.15.18+dfsg-1ubuntu1)…
Selecting previously unselected package libqt5svg5:amd64.
Preparing to unpack …/074-libqt5svg5_5.15.18-1_amd64.deb…
Unpacking libqt5svg5:amd64 (5.15.18-1)…
Selecting previously unselected package libqt5waylandclient5:amd64.
Preparing to unpack …/075-libqt5waylandclient5_5.15.18-1_amd64.deb…
Unpacking libqt5waylandclient5:amd64 (5.15.18-1)…
Selecting previously unselected package libqt5waylandcompositor5:amd64.
Preparing to unpack …/076-libqt5waylandcompositor5_5.15.18-1_amd64.deb…
Unpacking libqt5waylandcompositor5:amd64 (5.15.18-1)…
Selecting previously unselected package libqt5x11extras5:amd64.
Preparing to unpack …/077-libqt5x11extras5_5.15.18-1_amd64.deb…
Unpacking libqt5x11extras5:amd64 (5.15.18-1)…
Selecting previously unselected package libresid-builder0c2a:amd64.
Preparing to unpack …/078-libresid-builder0c2a_2.1.1-16build1_amd64.deb…
Unpacking libresid-builder0c2a:amd64 (2.1.1-16build1)…
Selecting previously unselected package libsidplay2:amd64.
Preparing to unpack …/079-libsidplay2_2.1.1-16build1_amd64.deb…
Unpacking libsidplay2:amd64 (2.1.1-16build1)…
Selecting previously unselected package libspatialaudio0t64:amd64.
Preparing to unpack …/080-libspatialaudio0t64_0.3.0+git20180730+dfsg1-3_amd64.deb…
Unpacking libspatialaudio0t64:amd64 (0.3.0+git20180730+dfsg1-3)…
Selecting previously unselected package libswscale9:amd64.
Preparing to unpack …/081-libswscale9_7%3a8.0.1-3ubuntu2_amd64.deb…
Unpacking libswscale9:amd64 (7:8.0.1-3ubuntu2)…
Selecting previously unselected package libupnp17t64:amd64.
Preparing to unpack …/082-libupnp17t64_1%3a1.14.25-1ubuntu1_amd64.deb…
Unpacking libupnp17t64:amd64 (1:1.14.25-1ubuntu1)…
Selecting previously unselected package libva-wayland2:amd64.
Preparing to unpack …/083-libva-wayland2_2.23.0-1ubuntu1_amd64.deb…
Unpacking libva-wayland2:amd64 (2.23.0-1ubuntu1)…
Selecting previously unselected package libvlccore9:amd64.
Preparing to unpack …/084-libvlccore9_3.0.23-1_amd64.deb…
Unpacking libvlccore9:amd64 (3.0.23-1)…
Selecting previously unselected package libvlc5:amd64.
Preparing to unpack …/085-libvlc5_3.0.23-1_amd64.deb…
Unpacking libvlc5:amd64 (3.0.23-1)…
Selecting previously unselected package libvlc-bin:amd64.
Preparing to unpack …/086-libvlc-bin_3.0.23-1_amd64.deb…
Unpacking libvlc-bin:amd64 (3.0.23-1)…
Selecting previously unselected package libvncclient1:amd64.
Preparing to unpack …/087-libvncclient1_0.9.15+dfsg-3ubuntu0.2_amd64.deb…
Unpacking libvncclient1:amd64 (0.9.15+dfsg-3ubuntu0.2)…
Selecting previously unselected package libxcb-composite0:amd64.
Preparing to unpack …/088-libxcb-composite0_1.17.0-2ubuntu1_amd64.deb…
Unpacking libxcb-composite0:amd64 (1.17.0-2ubuntu1)…
Selecting previously unselected package libxcb-xv0:amd64.
Preparing to unpack …/089-libxcb-xv0_1.17.0-2ubuntu1_amd64.deb…
Unpacking libxcb-xv0:amd64 (1.17.0-2ubuntu1)…
Selecting previously unselected package qt5-gtk-platformtheme:amd64.
Preparing to unpack …/090-qt5-gtk-platformtheme_5.15.18+dfsg-1ubuntu1_amd64.deb…
Unpacking qt5-gtk-platformtheme:amd64 (5.15.18+dfsg-1ubuntu1)…
Selecting previously unselected package qttranslations5-l10n.
Preparing to unpack …/091-qttranslations5-l10n_5.15.18-1_all.deb…
Unpacking qttranslations5-l10n (5.15.18-1)…
Selecting previously unselected package qtwayland5:amd64.
Preparing to unpack …/092-qtwayland5_5.15.18-1_amd64.deb…
Unpacking qtwayland5:amd64 (5.15.18-1)…
Selecting previously unselected package vlc-bin.
Preparing to unpack …/093-vlc-bin_3.0.23-1_amd64.deb…
Unpacking vlc-bin (3.0.23-1)…
Selecting previously unselected package vlc-data.
Preparing to unpack …/094-vlc-data_3.0.23-1_all.deb…
Unpacking vlc-data (3.0.23-1)…
Selecting previously unselected package vlc-plugin-base:amd64.
Preparing to unpack …/095-vlc-plugin-base_3.0.23-1_amd64.deb…
Unpacking vlc-plugin-base:amd64 (3.0.23-1)…
Selecting previously unselected package vlc-plugin-qt:amd64.
Preparing to unpack …/096-vlc-plugin-qt_3.0.23-1_amd64.deb…
Unpacking vlc-plugin-qt:amd64 (3.0.23-1)…
Selecting previously unselected package vlc-plugin-video-output:amd64.
Preparing to unpack …/097-vlc-plugin-video-output_3.0.23-1_amd64.deb…
Unpacking vlc-plugin-video-output:amd64 (3.0.23-1)…
Selecting previously unselected package vlc.
Preparing to unpack …/098-vlc_3.0.23-1_amd64.deb…
Unpacking vlc (3.0.23-1)…
Selecting previously unselected package vlc-l10n.
Preparing to unpack …/099-vlc-l10n_3.0.23-1_all.deb…
Unpacking vlc-l10n (3.0.23-1)…
Selecting previously unselected package vlc-plugin-access-extra:amd64.
Preparing to unpack …/100-vlc-plugin-access-extra_3.0.23-1_amd64.deb…
Unpacking vlc-plugin-access-extra:amd64 (3.0.23-1)…
Selecting previously unselected package vlc-plugin-notify:amd64.
Preparing to unpack …/101-vlc-plugin-notify_3.0.23-1_amd64.deb…
Unpacking vlc-plugin-notify:amd64 (3.0.23-1)…
Selecting previously unselected package vlc-plugin-samba:amd64.
Preparing to unpack …/102-vlc-plugin-samba_3.0.23-1_amd64.deb…
Unpacking vlc-plugin-samba:amd64 (3.0.23-1)…
Selecting previously unselected package vlc-plugin-skins2:amd64.
Preparing to unpack …/103-vlc-plugin-skins2_3.0.23-1_amd64.deb…
Unpacking vlc-plugin-skins2:amd64 (3.0.23-1)…
Selecting previously unselected package vlc-plugin-video-splitter:amd64.
Preparing to unpack …/104-vlc-plugin-video-splitter_3.0.23-1_amd64.deb…
Unpacking vlc-plugin-video-splitter:amd64 (3.0.23-1)…
Selecting previously unselected package vlc-plugin-visualization:amd64.
Preparing to unpack …/105-vlc-plugin-visualization_3.0.23-1_amd64.deb…
Unpacking vlc-plugin-visualization:amd64 (3.0.23-1)…
Setting up libgme0:amd64 (0.6.4-1)…
Setting up libchromaprint1:amd64 (1.6.0-2build1)…
Setting up libprotobuf-lite32t64:amd64 (3.21.12-15ubuntu1)…
Setting up libdvdread8t64:amd64 (7.0.1-1)…
Setting up libnorm1t64:amd64 (1.5.9+dfsg-4)…
Setting up libebml5:amd64 (1.4.5-2)…
Setting up librabbitmq4:amd64 (0.15.0-1ubuntu0.26.04.1)…
Setting up libdouble-conversion3:amd64 (3.4.0-1)…
Setting up libkate1:amd64 (0.4.1-12)…
Setting up libdvbpsi10:amd64 (1.3.3-1build2)…
Setting up libudfread3:amd64 (1.2.0-2)…
Setting up libshine3:amd64 (3.1.1-3build1)…
Setting up libvpl2 (1:2.16.0-1)…
Setting up libxcb-xinput0:amd64 (1.17.0-2ubuntu1)…
Setting up liblirc-client0t64:amd64 (0.10.2-0.10ubuntu1)…
Setting up libgsm1:amd64 (1.0.23-2)…
Setting up libsoxr0:amd64 (0.1.3-4.1)…
Setting up libx264-165:amd64 (2:0.165.3222+gitb35605ac-3build1)…
Setting up libcodec2-1.2:amd64 (1.2.0-4)…
Setting up libaribb24-0t64:amd64 (1.0.3-3)…
Setting up libmysofa1:amd64 (1.3.3+dfsg-1ubuntu2)…
Setting up libxcb-keysyms1:amd64 (0.4.1-1build1)…
Setting up fonts-freefont-ttf (20211204+svn4273-4build1)…
Setting up libxcb-render-util0:amd64 (0.3.10-1build1)…
Setting up vlc-l10n (3.0.23-1)…
Setting up libxcb-icccm4:amd64 (0.4.2-1build1)…
Setting up libcjson1:amd64 (1.7.19-2)…
Setting up libxvidcore4:amd64 (2:1.3.7-3)…
Setting up libmpcdec6:amd64 (2:0.1~r495-3build1)…
Setting up libxcb-xkb1:amd64 (1.17.0-2ubuntu1)…
Setting up libxcb-image0:amd64 (0.4.0-2build2)…
Setting up librav1e0.8:amd64 (0.8.1-7)…
Setting up libcddb2 (1.3.2-7.1fakesync1build1)…
Setting up libvncclient1:amd64 (0.9.15+dfsg-3ubuntu0.2)…
Setting up libpgm-5.3-0t64:amd64 (5.3.128~dfsg-2.1build2)…
Setting up libqt5core5t64:amd64 (5.15.18+dfsg-1ubuntu1)…
Setting up libxcb-xinerama0:amd64 (1.17.0-2ubuntu1)…
Setting up qttranslations5-l10n (5.15.18-1)…
Setting up libsvtav1enc2:amd64 (2.3.0+dfsg-1build1)…
Setting up libresid-builder0c2a:amd64 (2.1.1-16build1)…
Setting up libfaad2:amd64 (2.11.2-1build1)…
Setting up libxkbcommon-x11-0:amd64 (1.13.1-1)…
Setting up libdc1394-25:amd64 (2.2.6-6)…
Setting up libixml11t64:amd64 (1:1.14.25-1ubuntu1)…
Setting up libaacs0:amd64 (0.11.1-4build1)…
Setting up libssh-4:amd64 (0.11.3-1ubuntu1)…
Setting up libvlccore9:amd64 (3.0.23-1)…
Setting up libsidplay2:amd64 (2.1.1-16build1)…
Setting up libva-wayland2:amd64 (2.23.0-1ubuntu1)…
Setting up libbdplus0:amd64 (0.2.0-4build1)…
Setting up libsrt1.5-gnutls:amd64 (1.5.4-3)…
Setting up libxcb-composite0:amd64 (1.17.0-2ubuntu1)…
Setting up libdav1d7:amd64 (1.5.3-1)…
Setting up ocl-icd-libopencl1:amd64 (2.3.4-1)…
Setting up libmatroska7:amd64 (1.7.1-2)…
Setting up libvdpau1:amd64 (1.5-4)…
Setting up libxcb-xv0:amd64 (1.17.0-2ubuntu1)…
Setting up libmd4c0:amd64 (0.5.2-2build1)…
Setting up libbluray3:amd64 (1:1.4.1-1)…
Setting up libunibreak6:amd64 (6.1-3build1)…
Setting up libmbedcrypto16:amd64 (3.6.5-0.1ubuntu2)…
Setting up libx265-215:amd64 (4.1-4)…
Setting up libupnp17t64:amd64 (1:1.14.25-1ubuntu1)…
Setting up libva-x11-2:amd64 (2.23.0-1ubuntu1)…
Setting up libspatialaudio0t64:amd64 (0.3.0+git20180730+dfsg1-3)…
Setting up vlc-data (3.0.23-1)…
Setting up libopenmpt0t64:amd64 (0.8.4-1)…
Setting up libzvbi-common (0.2.44-1ubuntu2)…
Setting up vlc-plugin-notify:amd64 (3.0.23-1)…
Setting up libdvdnav4:amd64 (7.0.0-2)…
Setting up libproxy-tools (0.5.12-1)…
Setting up vlc-plugin-samba:amd64 (3.0.23-1)…
Setting up libqt5dbus5t64:amd64 (5.15.18+dfsg-1ubuntu1)…
Setting up libzmq5:amd64 (4.3.5-1build3)…
Setting up libzvbi0t64:amd64 (0.2.44-1ubuntu2)…
Setting up libavutil60:amd64 (7:8.0.1-3ubuntu2)…
Setting up vlc-plugin-video-splitter:amd64 (3.0.23-1)…
Setting up libqt5network5t64:amd64 (5.15.18+dfsg-1ubuntu1)…
Setting up libvlc5:amd64 (3.0.23-1)…
Setting up librist4:amd64 (0.2.11+dfsg-1build1)…
Setting up vlc-plugin-visualization:amd64 (3.0.23-1)…
Setting up libqt5gui5t64:amd64 (5.15.18+dfsg-1ubuntu1)…
Setting up vlc-plugin-access-extra:amd64 (3.0.23-1)…
Setting up libass9:amd64 (1:0.17.4-2)…
Setting up libqt5qml5:amd64 (5.15.18+dfsg-2)…
Setting up libswscale9:amd64 (7:8.0.1-3ubuntu2)…
Setting up libswresample6:amd64 (7:8.0.1-3ubuntu2)…
Setting up libvlc-bin:amd64 (3.0.23-1)…
Setting up libopenmpt-modplug1:amd64 (0.8.9.0-openmpt1-2build3)…
Setting up libqt5x11extras5:amd64 (5.15.18-1)…
Setting up libqt5qmlmodels5:amd64 (5.15.18+dfsg-2)…
Setting up libqt5widgets5t64:amd64 (5.15.18+dfsg-1ubuntu1)…
Setting up libqt5svg5:amd64 (5.15.18-1)…
Setting up vlc-bin (3.0.23-1)…
Setting up qt5-gtk-platformtheme:amd64 (5.15.18+dfsg-1ubuntu1)…
Setting up libqt5waylandclient5:amd64 (5.15.18-1)…
Setting up libavcodec62:amd64 (7:8.0.1-3ubuntu2)…
Setting up vlc-plugin-qt:amd64 (3.0.23-1)…
Setting up libqt5quick5:amd64 (5.15.18+dfsg-2)…
Setting up vlc-plugin-video-output:amd64 (3.0.23-1)…
Setting up vlc-plugin-skins2:amd64 (3.0.23-1)…
Setting up libavformat62:amd64 (7:8.0.1-3ubuntu2)…
Setting up libqt5waylandcompositor5:amd64 (5.15.18-1)…
Setting up vlc-plugin-base:amd64 (3.0.23-1)…
Setting up vlc (3.0.23-1)…
