arthur@arthur-Latitude-3540:~/Desktop$ sudo apt update
[sudo: authenticate] Password:     
Hit:1 https://deb.nodesource.com/node_24.x nodistro InRelease
Get:2 https://packages.microsoft.com/repos/code stable InRelease [3,590 B]                                                                            
Get:3 https://packages.microsoft.com/repos/code stable/main amd64 Packages [26.5 kB]                                                                               
Get:4 https://dl.google.com/linux/chrome-stable/deb stable InRelease [2,548 B]                                                                                                      
Get:5 https://dl.google.com/linux/chrome-stable/deb stable/main amd64 Packages [1,424 B]
Hit:6 http://archive.ubuntu.com/ubuntu resolute InRelease                       
Get:7 http://security.ubuntu.com/ubuntu resolute-security InRelease [137 kB]
Get:8 http://archive.ubuntu.com/ubuntu resolute-updates InRelease [137 kB]
Get:9 http://security.ubuntu.com/ubuntu resolute-security/main amd64 Packages [341 kB]
Get:10 http://security.ubuntu.com/ubuntu resolute-security/main Translation-en [86.8 kB]
Get:11 http://security.ubuntu.com/ubuntu resolute-security/main amd64 Components [32.7 kB]
Get:12 http://security.ubuntu.com/ubuntu resolute-security/restricted amd64 Packages [288 kB]
Get:13 http://security.ubuntu.com/ubuntu resolute-security/restricted Translation-en [55.5 kB]
Get:14 http://security.ubuntu.com/ubuntu resolute-security/universe amd64 Packages [150 kB]     
Get:15 http://security.ubuntu.com/ubuntu resolute-security/universe Translation-en [48.3 kB]
Get:16 http://security.ubuntu.com/ubuntu resolute-security/universe amd64 Components [43.2 kB]
Hit:17 http://archive.ubuntu.com/ubuntu resolute-backports InRelease                      
Get:18 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 Packages [402 kB]
Get:19 http://archive.ubuntu.com/ubuntu resolute-updates/main Translation-en [103 kB]
Get:20 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 Components [61.9 kB]
Get:21 http://archive.ubuntu.com/ubuntu resolute-updates/universe amd64 Packages [223 kB]
Get:22 http://archive.ubuntu.com/ubuntu resolute-updates/universe Translation-en [72.6 kB]
Get:23 http://archive.ubuntu.com/ubuntu resolute-updates/universe amd64 Components [153 kB]
Fetched 2,370 kB in 3s (919 kB/s)                                   
85 packages can be upgraded. Run 'apt list --upgradable' to see them.
arthur@arthur-Latitude-3540:~/Desktop$ sudo apt install libreoffice
Installing:                     
  libreoffice

Installing dependencies:
  build-essential          fonts-noto-ui-core         libboost-thread1.90.0    libfreehand-0.1-1       libraptor2-0                libreoffice-report-builder-bin       libreoffice-uiconfig-writer    libwpd-0.10-10
  bzip2                    fonts-opensymbol           libbsh-java              libhsqldb1.8.0-java     librasqal3t64               libreoffice-script-provider-bsh      libreoffice-wiki-publisher     libwpg-0.3-3
  ca-certificates-java     fonts-sil-gentium          libcdr-0.1-1             libjsp-api-java         librdf0t64                  libreoffice-script-provider-js       libreoffice-writer             libwps-0.4-4
  default-jre              fonts-sil-gentium-basic    libclucene-contribs1t64  liblangtag-common       libre2-11                   libreoffice-script-provider-python   librevenge-0.0-0               libxmlsec1-1
  default-jre-headless     g++                        libclucene-core1t64      liblangtag1             libreoffice-base            libreoffice-sdbc-firebird            librhino-java                  libxmlsec1-nss1
  dpkg-dev                 g++-15                     libcolamd3               liblibreoffice-java     libreoffice-base-core       libreoffice-sdbc-hsqldb              libservlet-api-java            libyajl2
  fakeroot                 g++-15-x86-64-linux-gnu    libcrypt-dev             libmhash2               libreoffice-base-drivers    libreoffice-sdbc-mysql               libservlet3.1-java             lto-disabled-list
  firebird-utils           g++-x86-64-linux-gnu       libdpkg-perl             libmspub-0.1-1          libreoffice-calc            libreoffice-sdbc-postgresql          libsuitesparseconfig7          mysql-common
  firebird4.0-common       gstreamer1.0-gtk3          libe-book-0.1-1          libmwaw-0.3-3           libreoffice-common          libreoffice-style-colibre            libtomcrypt1                   openjdk-25-jre
  firebird4.0-common-doc   java-common                libel-api-java           libmysqlclient24        libreoffice-core            libreoffice-style-elementary         libtommath1                    openjdk-25-jre-headless
  firebird4.0-server-core  libabw-0.1-1               libeot0                  libmythes-1.2-0         libreoffice-draw            libreoffice-style-yaru               libuno-cppu3t64                python3-dev
  firebird4.0-utils        libalgorithm-diff-perl     libepubgen-0.1-1         libodfgen-0.1-1         libreoffice-gnome           libreoffice-uiconfig-base            libuno-cppuhelpergcc3-3t64     python3-pip
  fonts-crosextra-caladea  libalgorithm-diff-xs-perl  libetonyek-0.1-1         liborcus-0.21-0         libreoffice-gtk3            libreoffice-uiconfig-calc            libuno-purpenvhelpergcc3-3t64  python3-uno
  fonts-crosextra-carlito  libalgorithm-merge-perl    libexttextcat-2.0-0      liborcus-parser-0.21-0  libreoffice-impress         libreoffice-uiconfig-common          libuno-sal3t64                 python3-wheel
  fonts-dejavu             libatk-wrapper-java        libexttextcat-data       libpagemaker-0.0-0      libreoffice-java-common     libreoffice-uiconfig-draw            libuno-salhelpergcc3-3t64      python3.14-dev
  fonts-dejavu-extra       libatk-wrapper-java-jni    libfakeroot              libpq5                  libreoffice-math            libreoffice-uiconfig-impress         libunoloader-java              uno-libs-private
  fonts-linuxlibertine     libboost-iostreams1.90.0   libfbclient2             libpython3-dev          libreoffice-nlpsolver       libreoffice-uiconfig-math            libvisio-0.1-1                 ure
  fonts-noto-extra         libboost-locale1.90.0      libfile-fcntllock-perl   libpython3.14-dev       libreoffice-report-builder  libreoffice-uiconfig-report-builder  libwebsocket-api-java          ure-java

Suggested packages:
  debian-keyring             bzr                        librdf-storage-sqlite        libreoffice-help         unixodbc                   libsqliteodbc            default-mysql-server    fonts-wqy-microhei
  debian-tag2upload-keyring  java-virtual-machine       librdf-storage-virtuoso      libreoffice-l10n         gstreamer1.0-plugins-ugly  | tdsodbc                | virtual-mysql-server  | fonts-wqy-zenhei
  firebird4.0-doc            libpq-oauth                redland-utils                libreoffice-librelogo    gstreamer1.0-plugins-bad   | odbc-mdbtools          postgresql              fonts-indic
Get:107 http://archive.ubuntu.com/ubuntu resolute/main amd64 libcrypt-dev amd64 1:4.5.1-1 [122 kB]                                                                                                                                   
Get:108 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 build-essential amd64 12.12ubuntu2.26.04.2 [5,158 B]                                                                                                            
Get:109 http://archive.ubuntu.com/ubuntu resolute/main amd64 libfakeroot amd64 1.37.2-1 [34.0 kB]                                                                                                                                    
Get:110 http://archive.ubuntu.com/ubuntu resolute/main amd64 fakeroot amd64 1.37.2-1 [68.3 kB]                                                                                                                                       
Get:111 http://archive.ubuntu.com/ubuntu resolute/universe amd64 firebird4.0-utils amd64 4.0.6.3221.ds6-2build2 [1,475 kB]                                                                                                           
Get:112 http://archive.ubuntu.com/ubuntu resolute/universe amd64 firebird-utils all 4.0.6.3221.ds6-2build2 [3,718 B]                                                                                                                 
Get:113 http://archive.ubuntu.com/ubuntu resolute/universe amd64 fonts-crosextra-caladea all 20200211-2 [127 kB]                                                                                                                     
Get:114 http://archive.ubuntu.com/ubuntu resolute/universe amd64 fonts-crosextra-carlito all 20230309-2 [811 kB]                                                                                                                     
Get:115 http://archive.ubuntu.com/ubuntu resolute/main amd64 fonts-dejavu-extra all 2.37-8build1 [1,944 kB]                                                                                                                          
Get:116 http://archive.ubuntu.com/ubuntu resolute/universe amd64 fonts-dejavu all 2.37-8build1 [3,024 B]                                                                                                                             
Get:117 http://archive.ubuntu.com/ubuntu resolute/universe amd64 fonts-linuxlibertine all 5.3.0-6build1 [1,787 kB]                                                                                                                   
Get:118 http://archive.ubuntu.com/ubuntu resolute/universe amd64 fonts-noto-extra all 20201225-2build1 [78.5 MB]                                                                                                                     
Get:119 http://archive.ubuntu.com/ubuntu resolute/main amd64 fonts-noto-ui-core all 20201225-2build1 [1,551 kB]                                                                                                                      
Get:120 http://archive.ubuntu.com/ubuntu resolute/universe amd64 fonts-sil-gentium all 20081126:1.03-4build1 [271 kB]                                                                                                                
Get:121 http://archive.ubuntu.com/ubuntu resolute/universe amd64 fonts-sil-gentium-basic all 1.102-1.1build1 [424 kB]                                                                                                                
Get:122 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 gstreamer1.0-gtk3 amd64 1.28.2-2ubuntu0.1 [33.9 kB]                                                                                                             
Get:123 http://archive.ubuntu.com/ubuntu resolute/main amd64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]                                                                                                                            
Get:124 http://archive.ubuntu.com/ubuntu resolute/main amd64 libalgorithm-diff-xs-perl amd64 0.04-9 [11.5 kB]                                                                                                                        
Get:125 http://archive.ubuntu.com/ubuntu resolute/main amd64 libalgorithm-merge-perl all 0.08-5 [11.4 kB]                                                                                                                            
Get:126 http://archive.ubuntu.com/ubuntu resolute/main amd64 libatk-wrapper-java all 0.44.0-1 [55.2 kB]                                                                                                                              
Get:127 http://archive.ubuntu.com/ubuntu resolute/main amd64 libatk-wrapper-java-jni amd64 0.44.0-1 [48.0 kB]                                                                                                                        
Get:128 http://archive.ubuntu.com/ubuntu resolute/universe amd64 libbsh-java all 2.0b4-20build1 [289 kB]                                                                                                                             
Get:129 http://archive.ubuntu.com/ubuntu resolute/main amd64 libfile-fcntllock-perl amd64 0.22-4ubuntu6 [32.8 kB]                                                                                                                    
Get:130 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libpython3.14-dev amd64 3.14.4-1ubuntu0.1 [5,987 kB]                                                                                                            
Get:131 http://archive.ubuntu.com/ubuntu resolute/main amd64 libpython3-dev amd64 3.14.3-0ubuntu2 [8,736 B]                                                                                                                          
Get:132 http://archive.ubuntu.com/ubuntu resolute-updates/universe amd64 libreoffice amd64 4:26.2.4.2-0ubuntu0.26.04.2 [14.4 kB]                                                                                                     
Get:133 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libreoffice-gtk3 amd64 4:26.2.4.2-0ubuntu0.26.04.2 [520 kB]                                                                                                     
Get:134 http://archive.ubuntu.com/ubuntu resolute-updates/universe amd64 libreoffice-script-provider-bsh all 4:26.2.4.2-0ubuntu0.26.04.2 [43.4 kB]                                                                                   
Get:135 http://archive.ubuntu.com/ubuntu resolute/universe amd64 librhino-java all 1.7.15-1build1 [1,354 kB]                                                                                                                         
Get:136 http://archive.ubuntu.com/ubuntu resolute-updates/universe amd64 libreoffice-script-provider-js all 4:26.2.4.2-0ubuntu0.26.04.2 [17.5 kB]                                                                                    
Get:137 http://archive.ubuntu.com/ubuntu resolute-updates/universe amd64 libreoffice-script-provider-python all 4:26.2.4.2-0ubuntu0.26.04.2 [17.4 kB]                                                                                
Get:138 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libreoffice-style-elementary all 4:26.2.4.2-0ubuntu0.26.04.2 [8,197 kB]                                                                                         
Get:139 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libreoffice-style-yaru all 4:26.2.4.2-0ubuntu0.26.04.2 [12.3 MB]                                                                                                
Get:140 http://archive.ubuntu.com/ubuntu resolute-updates/universe amd64 libreoffice-wiki-publisher all 4:1.2.0+LibO26.2.4.2-0ubuntu0.26.04.2 [1,512 kB]                                                                             
Get:141 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 python3.14-dev amd64 3.14.4-1ubuntu0.1 [510 kB]                                                                                                                 
Get:142 http://archive.ubuntu.com/ubuntu resolute/main amd64 python3-dev amd64 3.14.3-0ubuntu2 [26.6 kB]                                                                                                                             
Get:143 http://archive.ubuntu.com/ubuntu resolute/universe amd64 python3-wheel all 0.46.3-2 [27.9 kB]                                                                                                                                
Get:144 http://archive.ubuntu.com/ubuntu resolute/universe amd64 python3-pip all 25.1.1+dfsg-1ubuntu2 [1,416 kB]                                                                                                                     
Get:145 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libreoffice-nlpsolver all 4:0.9+LibO26.2.4.2-0ubuntu0.26.04.2 [755 kB]                                                                                          
Fetched 325 MB in 14s (23.9 MB/s)                                                                                                                                                                                                    
Extracting templates from packages: 100%
Preconfiguring packages ...
Selecting previously unselected package libreoffice-style-colibre.
(Reading database… 224493 files and directories currently installed.)
Preparing to unpack …/00-libreoffice-style-colibre_4%3a26.2.4.2-0ubuntu0.26.04.2_all.deb…
Unpacking libreoffice-style-colibre (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package libreoffice-uiconfig-common.
Preparing to unpack …/01-libreoffice-uiconfig-common_4%3a26.2.4.2-0ubuntu0.26.04.2_all.deb…
Unpacking libreoffice-uiconfig-common (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package libuno-sal3t64.
Preparing to unpack …/02-libuno-sal3t64_4%3a26.2.4.2-0ubuntu0.26.04.2_amd64.deb…
Unpacking libuno-sal3t64 (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package libuno-salhelpergcc3-3t64.
Preparing to unpack …/03-libuno-salhelpergcc3-3t64_4%3a26.2.4.2-0ubuntu0.26.04.2_amd64.deb…
Unpacking libuno-salhelpergcc3-3t64 (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package libuno-cppu3t64.
Preparing to unpack …/04-libuno-cppu3t64_4%3a26.2.4.2-0ubuntu0.26.04.2_amd64.deb…
Unpacking libuno-cppu3t64 (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package uno-libs-private.
Preparing to unpack …/05-uno-libs-private_4%3a26.2.4.2-0ubuntu0.26.04.2_amd64.deb…
Unpacking uno-libs-private (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package liblangtag-common.
Preparing to unpack …/06-liblangtag-common_0.6.8-2_all.deb…
Unpacking liblangtag-common (0.6.8-2)…
Selecting previously unselected package liblangtag1:amd64.
Preparing to unpack …/07-liblangtag1_0.6.8-2_amd64.deb…
Unpacking liblangtag1:amd64 (0.6.8-2)…
Selecting previously unselected package libuno-cppuhelpergcc3-3t64.
Preparing to unpack …/08-libuno-cppuhelpergcc3-3t64_4%3a26.2.4.2-0ubuntu0.26.04.2_amd64.deb…
Unpacking libuno-cppuhelpergcc3-3t64 (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package libuno-purpenvhelpergcc3-3t64.
Preparing to unpack …/09-libuno-purpenvhelpergcc3-3t64_4%3a26.2.4.2-0ubuntu0.26.04.2_amd64.deb…
Unpacking libuno-purpenvhelpergcc3-3t64 (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package ure.
Preparing to unpack …/10-ure_4%3a26.2.4.2-0ubuntu0.26.04.2_amd64.deb…
Unpacking ure (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package libreoffice-common.
Preparing to unpack …/11-libreoffice-common_4%3a26.2.4.2-0ubuntu0.26.04.2_all.deb…
Unpacking libreoffice-common (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package fonts-opensymbol.
Preparing to unpack …/12-fonts-opensymbol_4%3a102.12+LibO26.2.4.2-0ubuntu0.26.04.2_all.deb…
Unpacking fonts-opensymbol (4:102.12+LibO26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package libboost-thread1.90.0:amd64.
Preparing to unpack …/13-libboost-thread1.90.0_1.90.0-6ubuntu1_amd64.deb…
Unpacking libboost-thread1.90.0:amd64 (1.90.0-6ubuntu1)…
Selecting previously unselected package libboost-locale1.90.0:amd64.
Preparing to unpack …/14-libboost-locale1.90.0_1.90.0-6ubuntu1_amd64.deb…
Unpacking libboost-locale1.90.0:amd64 (1.90.0-6ubuntu1)…
Selecting previously unselected package libclucene-core1t64:amd64.
Preparing to unpack …/15-libclucene-core1t64_2.3.3.4+dfsg-1.3_amd64.deb…
Unpacking libclucene-core1t64:amd64 (2.3.3.4+dfsg-1.3)…
Selecting previously unselected package libclucene-contribs1t64:amd64.
Preparing to unpack …/16-libclucene-contribs1t64_2.3.3.4+dfsg-1.3_amd64.deb…
Unpacking libclucene-contribs1t64:amd64 (2.3.3.4+dfsg-1.3)…
Selecting previously unselected package libeot0:amd64.
Preparing to unpack …/17-libeot0_0.01-5build4_amd64.deb…
Unpacking libeot0:amd64 (0.01-5build4)…
Selecting previously unselected package libexttextcat-data.
Preparing to unpack …/18-libexttextcat-data_3.4.7-2_all.deb…
Unpacking libexttextcat-data (3.4.7-2)…
Selecting previously unselected package libexttextcat-2.0-0:amd64.
Preparing to unpack …/19-libexttextcat-2.0-0_3.4.7-2_amd64.deb…
Unpacking libexttextcat-2.0-0:amd64 (3.4.7-2)…
Selecting previously unselected package libmythes-1.2-0:amd64.
Preparing to unpack …/20-libmythes-1.2-0_2%3a1.2.5-2build1_amd64.deb…
Unpacking libmythes-1.2-0:amd64 (2:1.2.5-2build1)…
Selecting previously unselected package libboost-iostreams1.90.0:amd64.
Preparing to unpack …/21-libboost-iostreams1.90.0_1.90.0-6ubuntu1_amd64.deb…
Unpacking libboost-iostreams1.90.0:amd64 (1.90.0-6ubuntu1)…
Selecting previously unselected package liborcus-parser-0.21-0:amd64.
Preparing to unpack …/22-liborcus-parser-0.21-0_0.21.0-4_amd64.deb…
Unpacking liborcus-parser-0.21-0:amd64 (0.21.0-4)…
Selecting previously unselected package liborcus-0.21-0:amd64.
Preparing to unpack …/23-liborcus-0.21-0_0.21.0-4_amd64.deb…
Unpacking liborcus-0.21-0:amd64 (0.21.0-4)…
Selecting previously unselected package libyajl2:amd64.
Preparing to unpack …/24-libyajl2_2.1.0-5.1_amd64.deb…
Unpacking libyajl2:amd64 (2.1.0-5.1)…
Selecting previously unselected package libraptor2-0:amd64.
Preparing to unpack …/25-libraptor2-0_2.0.16-6build1_amd64.deb…
Unpacking libraptor2-0:amd64 (2.0.16-6build1)…
Selecting previously unselected package libmhash2:amd64.
Preparing to unpack …/26-libmhash2_0.9.9.9-11_amd64.deb…
Unpacking libmhash2:amd64 (0.9.9.9-11)…
Selecting previously unselected package librasqal3t64:amd64.
Preparing to unpack …/27-librasqal3t64_0.9.33-3_amd64.deb…
Unpacking librasqal3t64:amd64 (0.9.33-3)…
Selecting previously unselected package librdf0t64:amd64.
Preparing to unpack …/28-librdf0t64_1.0.17-8_amd64.deb…
Unpacking librdf0t64:amd64 (1.0.17-8)…
Selecting previously unselected package librevenge-0.0-0:amd64.
Preparing to unpack …/29-librevenge-0.0-0_0.0.5-3build2_amd64.deb…
Unpacking librevenge-0.0-0:amd64 (0.0.5-3build2)…
Selecting previously unselected package libxmlsec1-1:amd64.
Preparing to unpack …/30-libxmlsec1-1_1.3.9-1_amd64.deb…
Unpacking libxmlsec1-1:amd64 (1.3.9-1)…
Selecting previously unselected package libxmlsec1-nss1:amd64.
Preparing to unpack …/31-libxmlsec1-nss1_1.3.9-1_amd64.deb…
Unpacking libxmlsec1-nss1:amd64 (1.3.9-1)…
Selecting previously unselected package libreoffice-core.
Preparing to unpack …/32-libreoffice-core_4%3a26.2.4.2-0ubuntu0.26.04.2_amd64.deb…
Unpacking libreoffice-core (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package libreoffice-base-core.
Preparing to unpack …/33-libreoffice-base-core_4%3a26.2.4.2-0ubuntu0.26.04.2_amd64.deb…
Unpacking libreoffice-base-core (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package libreoffice-base-drivers.
Preparing to unpack …/34-libreoffice-base-drivers_4%3a26.2.4.2-0ubuntu0.26.04.2_amd64.deb…
Unpacking libreoffice-base-drivers (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package libreoffice-uiconfig-base.
Preparing to unpack …/35-libreoffice-uiconfig-base_4%3a26.2.4.2-0ubuntu0.26.04.2_all.deb…
Unpacking libreoffice-uiconfig-base (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up libreoffice-style-colibre (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up libreoffice-uiconfig-common (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up libuno-sal3t64 (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up libuno-salhelpergcc3-3t64 (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up libuno-cppu3t64 (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up uno-libs-private (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up liblangtag-common (0.6.8-2)…
Setting up liblangtag1:amd64 (0.6.8-2)…
Setting up libuno-cppuhelpergcc3-3t64 (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up libuno-purpenvhelpergcc3-3t64 (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up ure (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up libreoffice-common (4:26.2.4.2-0ubuntu0.26.04.2)…
Creating config file /etc/libreoffice/registry/main.xcd with new version
Selecting previously unselected package libreoffice-base.
(Reading database… 227403 files and directories currently installed.)
Preparing to unpack …/000-libreoffice-base_4%3a26.2.4.2-0ubuntu0.26.04.2_amd64.deb…
No diversion «diversion of /usr/lib/libreoffice/share/basic/dialog.xlc to /usr/lib/libreoffice/share/basic/dialog.xlc.noaccess by libreoffice-base», none removed.
No diversion «diversion of /usr/lib/libreoffice/share/basic/script.xlc to /usr/lib/libreoffice/share/basic/script.xlc.noaccess by libreoffice-base», none removed.
Unpacking libreoffice-base (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package libreoffice-uiconfig-calc.
Preparing to unpack …/001-libreoffice-uiconfig-calc_4%3a26.2.4.2-0ubuntu0.26.04.2_all.deb…
Unpacking libreoffice-uiconfig-calc (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package libsuitesparseconfig7:amd64.
Preparing to unpack …/002-libsuitesparseconfig7_1%3a7.12.2+dfsg-1ubuntu1_amd64.deb…
Unpacking libsuitesparseconfig7:amd64 (1:7.12.2+dfsg-1ubuntu1)…
Selecting previously unselected package libcolamd3:amd64.
Preparing to unpack …/003-libcolamd3_1%3a7.12.2+dfsg-1ubuntu1_amd64.deb…
Unpacking libcolamd3:amd64 (1:7.12.2+dfsg-1ubuntu1)…
Selecting previously unselected package libetonyek-0.1-1:amd64.
Preparing to unpack …/004-libetonyek-0.1-1_0.1.13-2_amd64.deb…
Unpacking libetonyek-0.1-1:amd64 (0.1.13-2)…
Selecting previously unselected package libmwaw-0.3-3:amd64.
Preparing to unpack …/005-libmwaw-0.3-3_0.3.22-2_amd64.deb…
Unpacking libmwaw-0.3-3:amd64 (0.3.22-2)…
Selecting previously unselected package libodfgen-0.1-1:amd64.
Preparing to unpack …/006-libodfgen-0.1-1_0.1.8-3build1_amd64.deb…
Unpacking libodfgen-0.1-1:amd64 (0.1.8-3build1)…
Selecting previously unselected package libwps-0.4-4:amd64.
Preparing to unpack …/007-libwps-0.4-4_0.4.14-2build2_amd64.deb…
Unpacking libwps-0.4-4:amd64 (0.4.14-2build2)…
Selecting previously unselected package libreoffice-calc.
Preparing to unpack …/008-libreoffice-calc_4%3a26.2.4.2-0ubuntu0.26.04.2_amd64.deb…
Unpacking libreoffice-calc (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package libreoffice-uiconfig-draw.
Preparing to unpack …/009-libreoffice-uiconfig-draw_4%3a26.2.4.2-0ubuntu0.26.04.2_all.deb…
Unpacking libreoffice-uiconfig-draw (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package libreoffice-uiconfig-impress.
Preparing to unpack …/010-libreoffice-uiconfig-impress_4%3a26.2.4.2-0ubuntu0.26.04.2_all.deb…
Unpacking libreoffice-uiconfig-impress (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package libcdr-0.1-1:amd64.
Preparing to unpack …/011-libcdr-0.1-1_0.1.7-1build4_amd64.deb…
Unpacking libcdr-0.1-1:amd64 (0.1.7-1build4)…
Selecting previously unselected package libfreehand-0.1-1.
Preparing to unpack …/012-libfreehand-0.1-1_0.1.2-3build4_amd64.deb…
Unpacking libfreehand-0.1-1 (0.1.2-3build4)…
Selecting previously unselected package libmspub-0.1-1:amd64.
Preparing to unpack …/013-libmspub-0.1-1_0.1.4-4build1_amd64.deb…
Unpacking libmspub-0.1-1:amd64 (0.1.4-4build1)…
Selecting previously unselected package libpagemaker-0.0-0:amd64.
Preparing to unpack …/014-libpagemaker-0.0-0_0.0.4-1build5_amd64.deb…
Unpacking libpagemaker-0.0-0:amd64 (0.0.4-1build5)…
Selecting previously unselected package libvisio-0.1-1:amd64.
Preparing to unpack …/015-libvisio-0.1-1_0.1.10-1build1_amd64.deb…
Unpacking libvisio-0.1-1:amd64 (0.1.10-1build1)…
Selecting previously unselected package libwpd-0.10-10:amd64.
Preparing to unpack …/016-libwpd-0.10-10_0.10.3-2build3_amd64.deb…
Unpacking libwpd-0.10-10:amd64 (0.10.3-2build3)…
Selecting previously unselected package libwpg-0.3-3:amd64.
Preparing to unpack …/017-libwpg-0.3-3_0.3.4-3build2_amd64.deb…
Unpacking libwpg-0.3-3:amd64 (0.3.4-3build2)…
Selecting previously unselected package libreoffice-draw.
Preparing to unpack …/018-libreoffice-draw_4%3a26.2.4.2-0ubuntu0.26.04.2_amd64.deb…
Unpacking libreoffice-draw (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package libreoffice-gnome.
Preparing to unpack …/019-libreoffice-gnome_4%3a26.2.4.2-0ubuntu0.26.04.2_amd64.deb…
Unpacking libreoffice-gnome (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package libreoffice-impress.
Preparing to unpack …/020-libreoffice-impress_4%3a26.2.4.2-0ubuntu0.26.04.2_amd64.deb…
Unpacking libreoffice-impress (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package libreoffice-uiconfig-math.
Preparing to unpack …/021-libreoffice-uiconfig-math_4%3a26.2.4.2-0ubuntu0.26.04.2_all.deb…
Unpacking libreoffice-uiconfig-math (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package libreoffice-math.
Preparing to unpack …/022-libreoffice-math_4%3a26.2.4.2-0ubuntu0.26.04.2_amd64.deb…
Unpacking libreoffice-math (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package libunoloader-java.
Preparing to unpack …/023-libunoloader-java_4%3a26.2.4.2-0ubuntu0.26.04.2_all.deb…
Unpacking libunoloader-java (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package ure-java.
Preparing to unpack …/024-ure-java_4%3a26.2.4.2-0ubuntu0.26.04.2_amd64.deb…
Unpacking ure-java (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package liblibreoffice-java.
Preparing to unpack …/025-liblibreoffice-java_4%3a26.2.4.2-0ubuntu0.26.04.2_all.deb…
Unpacking liblibreoffice-java (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package libreoffice-report-builder-bin.
Preparing to unpack …/026-libreoffice-report-builder-bin_4%3a26.2.4.2-0ubuntu0.26.04.2_amd64.deb…
Unpacking libreoffice-report-builder-bin (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package libreoffice-uiconfig-report-builder.
Preparing to unpack …/027-libreoffice-uiconfig-report-builder_4%3a26.2.4.2-0ubuntu0.26.04.2_all.deb…
Unpacking libreoffice-uiconfig-report-builder (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package libreoffice-java-common.
Preparing to unpack …/028-libreoffice-java-common_4%3a26.2.4.2-0ubuntu0.26.04.2_all.deb…
Unpacking libreoffice-java-common (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package libreoffice-report-builder.
Preparing to unpack …/029-libreoffice-report-builder_4%3a26.2.4.2-0ubuntu0.26.04.2_all.deb…
Unpacking libreoffice-report-builder (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package firebird4.0-common-doc.
Preparing to unpack …/030-firebird4.0-common-doc_4.0.6.3221.ds6-2build2_all.deb…
