arthur@arthur-Latitude-3540:~$ sudo apt update
[sudo: authenticate] Password:     
Hit:1 https://packages.microsoft.com/repos/code stable InRelease
Hit:2 http://security.ubuntu.com/ubuntu resolute-security InRelease                                                                         
Hit:3 https://dl.google.com/linux/chrome-stable/deb stable InRelease                                                                        
Hit:4 http://archive.ubuntu.com/ubuntu resolute InRelease
Hit:5 http://archive.ubuntu.com/ubuntu resolute-updates InRelease
Hit:6 http://archive.ubuntu.com/ubuntu resolute-backports InRelease
166 packages can be upgraded. Run 'apt list --upgradable' to see them.
arthur@arthur-Latitude-3540:~$ sudo apt upgrade -y
The following package was automatically installed and is no longer required:
  grub-pc-bin
Use 'sudo apt autoremove' to remove it.

Get another security update through Ubuntu Pro with 'esm-apps' enabled:
  gh
Learn more about Ubuntu Pro at https://ubuntu.com/pro
Upgrading:
  accountsservice             gir1.2-gtk-4.0                libavahi-core7                   libjavascriptcoregtk-6.0-1  libsane-hpaio                    localsearch                   samba-libs
  alsa-ucm-conf               gir1.2-javascriptcoregtk-4.1  libavahi-glib1                   libjq1                      libsmbclient0                    mutter-common                 sed
  avahi-daemon                gir1.2-mutter-18              libcaca0                         libjxl-gdk-pixbuf           libsqlite3-0                     mutter-common-bin             snapd
  base-files                  gir1.2-packagekitglib-1.0     libcups2t64                      libjxl0.11                  libssh2-1t64                     nano                          sssd
  bind9-dnsutils              gir1.2-webkit2-4.1            libcupsimage2t64                 liblcms2-2                  libssl3t64                       ntfs-3g                       sssd-ad
  bind9-host                  gnome-control-center          libcurl3t64-gnutls               liblcms2-utils              libsss-certmap0                  openssh-client                sssd-ad-common
  bind9-libs                  gnome-control-center-data     libcurl4t64                      libldb2                     libsss-idmap0                    openssl                       sssd-common
  bpftool                     gnome-control-center-faces    libeditorconfig0                 libmalcontent-0-0           libsss-nss-idmap0                openssl-provider-legacy       sssd-ipa
  bubblewrap                  gnome-session-bin             libfreerdp-server3-3             libmalcontent-common        libtalloc2                       openvpn                       sssd-krb5
  ca-certificates             gnome-session-common          libfreerdp3-3                    libmutter-18-0              libtdb1                          packagekit                    sssd-krb5-common
  cups                        gstreamer1.0-packagekit       libgcrypt20                      libnfs14                    libtevent0t64                    papers                        sssd-ldap
  cups-bsd                    gtk-update-icon-cache         libgnutls30t64                   libnghttp2-14               libwbclient0                     papers-common                 sssd-proxy
  cups-client                 heif-gdk-pixbuf               libgraphite2-3                   libnss-sss                  libwebkit2gtk-4.1-0              perl                          tar
  cups-common                 heif-thumbnailer              libgstreamer-plugins-extra1.0-0  libnss3                     libwebkitgtk-6.0-4               perl-base                     telnet
  cups-core-drivers           hplip                         libgtk-4-1                       libntfs-3g89t64             libwinpr3-3                      perl-modules-5.40             ubuntu-release-upgrader-core
  cups-daemon                 hplip-data                    libgtk-4-bin                     libopenjp2-7                libwww-perl                      poppler-utils                 ubuntu-release-upgrader-gtk
  cups-filters                inetutils-telnet              libgtk-4-common                  libpackagekit-glib2-18      libxml2-16                       printer-driver-hpcups         ubuntu-session
  cups-filters-core-drivers   iproute2                      libheif-plugin-aomdec            libpam-sss                  linux-generic-hwe-24.04          printer-driver-postscript-hp  update-notifier
  cups-ipp-utils              jq                            libheif-plugin-aomenc            libperl5.40                 linux-generic-hwe-26.04          python3-distupgrade           update-notifier-common
  cups-ppdc                   libaccountsservice0           libheif1                         libpoppler-cpp3             linux-headers-generic-hwe-26.04  python3-pil                   vim-common
  cups-server-common          libarchive13t64               libhpmud0                        libpoppler-glib8t64         linux-image-generic-hwe-26.04    python3-sss                   vim-tiny
  distro-info-data            libavahi-client3              libhttp-daemon-perl              libpoppler156               linux-libc-dev                   python3-urllib3               xxd
  dnsmasq-base                libavahi-common-data          libipa-hbac0t64                  libppsdocument-4.0-6        linux-perf                       resources
  gir1.2-accountsservice-1.0  libavahi-common3              libjavascriptcoregtk-4.1-0       libppsview-4.0-5            linux-tools-common               rsync

Installing dependencies:
  linux-headers-7.0.0-27  linux-headers-7.0.0-27-generic  linux-image-7.0.0-27-generic  linux-main-modules-zfs-7.0.0-27-generic  linux-modules-7.0.0-27-generic  linux-tools-7.0.0-27  linux-tools-7.0.0-27-generic

Suggested packages:
  linux-tools

Summary:
  Upgrading: 166, Installing: 7, Removing: 0, Not Upgrading: 0
Get:135 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 sssd-ipa amd64 2.12.0-1ubuntu5.1 [223 kB]
Get:136 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 sssd-krb5-common amd64 2.12.0-1ubuntu5.1 [92.9 kB]
Get:137 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libsss-certmap0 amd64 2.12.0-1ubuntu5.1 [45.3 kB]
Get:138 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 sssd-proxy amd64 2.12.0-1ubuntu5.1 [44.8 kB]
Get:139 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 sssd-ad-common amd64 2.12.0-1ubuntu5.1 [73.1 kB]
Get:140 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 sssd-common amd64 2.12.0-1ubuntu5.1 [1,138 kB]
Get:141 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libnss-sss amd64 2.12.0-1ubuntu5.1 [29.6 kB]
Get:142 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libpam-sss amd64 2.12.0-1ubuntu5.1 [49.6 kB]
Get:143 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libsss-nss-idmap0 amd64 2.12.0-1ubuntu5.1 [28.7 kB]
Get:144 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libsss-idmap0 amd64 2.12.0-1ubuntu5.1 [21.1 kB]
Get:145 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libipa-hbac0t64 amd64 2.12.0-1ubuntu5.1 [15.4 kB]
Get:146 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libwebkitgtk-6.0-4 amd64 2.52.3-0ubuntu0.26.04.2 [25.1 MB]
Get:147 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libjavascriptcoregtk-6.0-1 amd64 2.52.3-0ubuntu0.26.04.2 [8,076 kB]                                                                                             
Get:148 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 liblcms2-utils amd64 2.17-1ubuntu0.2 [45.5 kB]                                                                                                                  
Get:149 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libnfs14 amd64 5.0.2-1ubuntu1.1 [110 kB]                                                                                                                        
Get:150 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 papers amd64 50.1-0ubuntu1.1 [2,054 kB]                                                                                                                         
Get:151 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libppsview-4.0-5 amd64 50.1-0ubuntu1.1 [179 kB]                                                                                                                 
Get:152 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 papers-common all 50.1-0ubuntu1.1 [115 kB]                                                                                                                      
Get:153 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libppsdocument-4.0-6 amd64 50.1-0ubuntu1.1 [161 kB]                                                                                                             
Get:154 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 libwww-perl all 6.81-1ubuntu0.1 [140 kB]                                                                                                                        
Get:155 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 linux-main-modules-zfs-7.0.0-27-generic amd64 7.0.0-27.27 [2,420 kB]                                                                                            
Get:156 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 linux-modules-7.0.0-27-generic amd64 7.0.0-27.27 [169 MB]                                                                                                       
Get:157 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 linux-image-7.0.0-27-generic amd64 7.0.0-27.27 [17.0 MB]                                                                                                        
Get:158 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 linux-generic-hwe-26.04 amd64 7.0.0-27.27 [1,726 B]                                                                                                             
Get:159 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 linux-image-generic-hwe-26.04 amd64 7.0.0-27.27 [2,480 B]                                                                                                       
Get:160 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 linux-headers-7.0.0-27 all 7.0.0-27.27 [14.8 MB]                                                                                                                
Get:161 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 linux-headers-7.0.0-27-generic amd64 7.0.0-27.27 [4,161 kB]                                                                                                     
Get:162 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 linux-headers-generic-hwe-26.04 amd64 7.0.0-27.27 [2,334 B]                                                                                                     
Get:163 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 linux-generic-hwe-24.04 amd64 7.0.0-27.27 [1,672 B]                                                                                                             
Get:164 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 linux-libc-dev amd64 7.0.0-27.27 [1,561 kB]                                                                                                                     
Get:165 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 linux-perf amd64 7.0.0-27.27 [6,983 kB]                                                                                                                         
Get:166 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 linux-tools-common all 7.0.0-27.27 [50.6 kB]                                                                                                                    
Get:167 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 linux-tools-7.0.0-27 amd64 7.0.0-27.27 [1,319 kB]                                                                                                               
Get:168 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 linux-tools-7.0.0-27-generic amd64 7.0.0-27.27 [1,606 B]                                                                                                        
Get:169 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 localsearch amd64 3.11.0-1ubuntu1.1 [416 kB]                                                                                                                    
Get:170 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 openvpn amd64 2.7.0-1ubuntu1.1 [706 kB]                                                                                                                         
Get:171 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 python3-urllib3 all 2.6.3-1ubuntu1.1 [96.7 kB]                                                                                                                  
Get:172 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 resources amd64 1.10.2-0ubuntu3.1 [1,938 kB]                                                                                                                    
Get:173 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 snapd amd64 2.75.2+ubuntu26.04.2 [41.8 MB]                                                                                                                      
Fetched 403 MB in 18s (22.2 MB/s)                                                                                                                                                                                                    
Extracting templates from packages: 100%
Preconfiguring packages ...
(Reading database… 160369 files and directories currently installed.)
Preparing to unpack …/base-files_14ubuntu6.1_amd64.deb…
Unpacking base-files (14ubuntu6.1) over (14ubuntu6)…
Setting up base-files (14ubuntu6.1)…
motd-news.service is a disabled or a static unit not running, not starting it.
(Reading database… 160369 files and directories currently installed.)
Preparing to unpack …/libperl5.40_5.40.1-7ubuntu0.1_amd64.deb…
Unpacking libperl5.40:amd64 (5.40.1-7ubuntu0.1) over (5.40.1-7build1)…
Preparing to unpack …/perl_5.40.1-7ubuntu0.1_amd64.deb…
Unpacking perl (5.40.1-7ubuntu0.1) over (5.40.1-7build1)…
Preparing to unpack …/perl-base_5.40.1-7ubuntu0.1_amd64.deb…
Unpacking perl-base (5.40.1-7ubuntu0.1) over (5.40.1-7build1)…
Setting up perl-base (5.40.1-7ubuntu0.1)…
(Reading database… 160369 files and directories currently installed.)
Preparing to unpack …/perl-modules-5.40_5.40.1-7ubuntu0.1_all.deb…
Unpacking perl-modules-5.40 (5.40.1-7ubuntu0.1) over (5.40.1-7build1)…
Preparing to unpack …/sed_4.9-2ubuntu1_amd64.deb…
Unpacking sed (4.9-2ubuntu1) over (4.9-2build3)…
Setting up sed (4.9-2ubuntu1)…
(Reading database… 160369 files and directories currently installed.)
Preparing to unpack …/tar_1.35+dfsg-4ubuntu0.1_amd64.deb…
Unpacking tar (1.35+dfsg-4ubuntu0.1) over (1.35+dfsg-4)…
Setting up tar (1.35+dfsg-4ubuntu0.1)…
(Reading database… 160369 files and directories currently installed.)
Preparing to unpack …/0-gir1.2-webkit2-4.1_2.52.3-0ubuntu0.26.04.2_amd64.deb…
Unpacking gir1.2-webkit2-4.1:amd64 (2.52.3-0ubuntu0.26.04.2) over (2.52.0-1)…
Preparing to unpack …/1-gir1.2-javascriptcoregtk-4.1_2.52.3-0ubuntu0.26.04.2_amd64.deb…
Unpacking gir1.2-javascriptcoregtk-4.1:amd64 (2.52.3-0ubuntu0.26.04.2) over (2.52.0-1)…
Preparing to unpack …/2-libwebkit2gtk-4.1-0_2.52.3-0ubuntu0.26.04.2_amd64.deb…
Unpacking libwebkit2gtk-4.1-0:amd64 (2.52.3-0ubuntu0.26.04.2) over (2.52.0-1)…
Preparing to unpack …/3-libjavascriptcoregtk-4.1-0_2.52.3-0ubuntu0.26.04.2_amd64.deb…
Unpacking libjavascriptcoregtk-4.1-0:amd64 (2.52.3-0ubuntu0.26.04.2) over (2.52.0-1)…
Preparing to unpack …/4-bubblewrap_0.11.1-1ubuntu0.1_amd64.deb…
Unpacking bubblewrap (0.11.1-1ubuntu0.1) over (0.11.1-1)…
Preparing to unpack …/5-libgcrypt20_1.12.0-2ubuntu1_amd64.deb…
Unpacking libgcrypt20:amd64 (1.12.0-2ubuntu1) over (1.12.0-2)…
Setting up libgcrypt20:amd64 (1.12.0-2ubuntu1)…
(Reading database… 160369 files and directories currently installed.)
Preparing to unpack …/liblcms2-2_2.17-1ubuntu0.2_amd64.deb…
Unpacking liblcms2-2:amd64 (2.17-1ubuntu0.2) over (2.17-1)…
Preparing to unpack …/libjxl0.11_0.11.1-6ubuntu4.2_amd64.deb…
Unpacking libjxl0.11:amd64 (0.11.1-6ubuntu4.2) over (0.11.1-6ubuntu4)…
Preparing to unpack …/libsqlite3-0_3.46.1-9ubuntu0.1_amd64.deb…
Unpacking libsqlite3-0:amd64 (3.46.1-9ubuntu0.1) over (3.46.1-9)…
Preparing to unpack …/libxml2-16_2.15.2+dfsg-0.1ubuntu0.1_amd64.deb…
Unpacking libxml2-16:amd64 (2.15.2+dfsg-0.1ubuntu0.1) over (2.15.2+dfsg-0.1)…
Preparing to unpack …/openssl-provider-legacy_3.5.5-1ubuntu3.2_amd64.deb…
Unpacking openssl-provider-legacy (3.5.5-1ubuntu3.2) over (3.5.5-1ubuntu3)…
Setting up openssl-provider-legacy (3.5.5-1ubuntu3.2)…
(Reading database… 160369 files and directories currently installed.)
Preparing to unpack …/libssl3t64_3.5.5-1ubuntu3.2_amd64.deb…
Unpacking libssl3t64:amd64 (3.5.5-1ubuntu3.2) over (3.5.5-1ubuntu3)…
Setting up libssl3t64:amd64 (3.5.5-1ubuntu3.2)…
(Reading database… 160369 files and directories currently installed.)
Preparing to unpack …/000-openssl_3.5.5-1ubuntu3.2_amd64.deb…
Unpacking openssl (3.5.5-1ubuntu3.2) over (3.5.5-1ubuntu3)…
Preparing to unpack …/001-ca-certificates_20260601~26.04.1_all.deb…
Unpacking ca-certificates (20260601~26.04.1) over (20260223)…
Preparing to unpack …/002-ubuntu-release-upgrader-gtk_1%3a26.04.22_all.deb…
Unpacking ubuntu-release-upgrader-gtk (1:26.04.22) over (1:26.04.16)…
Preparing to unpack …/003-ubuntu-release-upgrader-core_1%3a26.04.22_all.deb…
Unpacking ubuntu-release-upgrader-core (1:26.04.22) over (1:26.04.16)…
Preparing to unpack …/004-python3-distupgrade_1%3a26.04.22_all.deb…
Unpacking python3-distupgrade (1:26.04.22) over (1:26.04.16)…
Preparing to unpack …/005-update-notifier_3.207.1_amd64.deb…
Unpacking update-notifier (3.207.1) over (3.207)…
Preparing to unpack …/006-update-notifier-common_3.207.1_all.deb…
Unpacking update-notifier-common (3.207.1) over (3.207)…
Preparing to unpack …/007-distro-info-data_0.68ubuntu0.1_all.deb…
Unpacking distro-info-data (0.68ubuntu0.1) over (0.68build1)…
Preparing to unpack …/008-iproute2_6.19.0-1ubuntu1.1_amd64.deb…
Unpacking iproute2 (6.19.0-1ubuntu1.1) over (6.19.0-1ubuntu1)…
Preparing to unpack …/009-libgnutls30t64_3.8.12-2ubuntu1.1_amd64.deb…
Unpacking libgnutls30t64:amd64 (3.8.12-2ubuntu1.1) over (3.8.12-2ubuntu1)…
Preparing to unpack …/010-vim-tiny_2%3a9.1.2141-1ubuntu4.6_amd64.deb…
Unpacking vim-tiny (2:9.1.2141-1ubuntu4.6) over (2:9.1.2141-1ubuntu4)…
Preparing to unpack …/011-vim-common_2%3a9.1.2141-1ubuntu4.6_all.deb…
Unpacking vim-common (2:9.1.2141-1ubuntu4.6) over (2:9.1.2141-1ubuntu4)…
Preparing to unpack …/012-xxd_2%3a9.1.2141-1ubuntu4.6_amd64.deb…
Unpacking xxd (2:9.1.2141-1ubuntu4.6) over (2:9.1.2141-1ubuntu4)…
Preparing to unpack …/013-libnghttp2-14_1.68.0-2ubuntu0.2_amd64.deb…
Unpacking libnghttp2-14:amd64 (1.68.0-2ubuntu0.2) over (1.68.0-2)…
Preparing to unpack …/014-bind9-host_1%3a9.20.18-1ubuntu2.1_amd64.deb…
Unpacking bind9-host (1:9.20.18-1ubuntu2.1) over (1:9.20.18-1ubuntu2)…
Preparing to unpack …/015-bind9-dnsutils_1%3a9.20.18-1ubuntu2.1_amd64.deb…
Unpacking bind9-dnsutils (1:9.20.18-1ubuntu2.1) over (1:9.20.18-1ubuntu2)…
Preparing to unpack …/016-bind9-libs_1%3a9.20.18-1ubuntu2.1_amd64.deb…
Unpacking bind9-libs:amd64 (1:9.20.18-1ubuntu2.1) over (1:9.20.18-1ubuntu2)…
Preparing to unpack …/017-inetutils-telnet_2%3a2.7-2ubuntu1.1_amd64.deb…
Unpacking inetutils-telnet (2:2.7-2ubuntu1.1) over (2:2.7-2ubuntu1)…
Preparing to unpack …/018-ntfs-3g_1%3a2022.10.3-5ubuntu1_amd64.deb…
Unpacking ntfs-3g (1:2022.10.3-5ubuntu1) over (1:2022.10.3-5build1)…
Preparing to unpack …/019-libntfs-3g89t64_1%3a2022.10.3-5ubuntu1_amd64.deb…
Adding “diversion of /lib/x86_64-linux-gnu/libntfs-3g.so.89 to /lib/x86_64-linux-gnu/libntfs-3g.so.89.usr-is-merged by libntfs-3g89t64”
Adding “diversion of /lib/x86_64-linux-gnu/libntfs-3g.so.89.0.0 to /lib/x86_64-linux-gnu/libntfs-3g.so.89.0.0.usr-is-merged by libntfs-3g89t64”
Unpacking libntfs-3g89t64:amd64 (1:2022.10.3-5ubuntu1) over (1:2022.10.3-5build1)…
Preparing to unpack …/020-nano_8.7.1-1ubuntu0.1_amd64.deb…
Unpacking nano (8.7.1-1ubuntu0.1) over (8.7.1-1)…
Preparing to unpack …/021-openssh-client_1%3a10.2p1-2ubuntu3.2_amd64.deb…
Unpacking openssh-client (1:10.2p1-2ubuntu3.2) over (1:10.2p1-2ubuntu3)…
Preparing to unpack …/022-rsync_3.4.1+ds1-7ubuntu0.3_amd64.deb…
Unpacking rsync (3.4.1+ds1-7ubuntu0.3) over (3.4.1+ds1-7)…
Preparing to unpack …/023-telnet_0.17+2.7-2ubuntu1.1_all.deb…
Unpacking telnet (0.17+2.7-2ubuntu1.1) over (0.17+2.7-2ubuntu1)…
Preparing to unpack …/024-accountsservice_23.13.9-8ubuntu5.1_amd64.deb…
Unpacking accountsservice (23.13.9-8ubuntu5.1) over (23.13.9-8ubuntu5)…
Preparing to unpack …/025-libaccountsservice0_23.13.9-8ubuntu5.1_amd64.deb…
Unpacking libaccountsservice0:amd64 (23.13.9-8ubuntu5.1) over (23.13.9-8ubuntu5)…
Preparing to unpack …/026-alsa-ucm-conf_1.2.15.3-1ubuntu1.2_all.deb…
Unpacking alsa-ucm-conf (1.2.15.3-1ubuntu1.2) over (1.2.15.3-1ubuntu1)…
Preparing to unpack …/027-libavahi-glib1_0.8-18ubuntu1.1_amd64.deb…
Unpacking libavahi-glib1:amd64 (0.8-18ubuntu1.1) over (0.8-18ubuntu1)…
Preparing to unpack …/028-avahi-daemon_0.8-18ubuntu1.1_amd64.deb…
Unpacking avahi-daemon (0.8-18ubuntu1.1) over (0.8-18ubuntu1)…
Preparing to unpack …/029-libavahi-core7_0.8-18ubuntu1.1_amd64.deb…
Unpacking libavahi-core7:amd64 (0.8-18ubuntu1.1) over (0.8-18ubuntu1)…
Preparing to unpack …/030-libavahi-client3_0.8-18ubuntu1.1_amd64.deb…
Unpacking libavahi-client3:amd64 (0.8-18ubuntu1.1) over (0.8-18ubuntu1)…
Preparing to unpack …/031-libavahi-common3_0.8-18ubuntu1.1_amd64.deb…
Unpacking libavahi-common3:amd64 (0.8-18ubuntu1.1) over (0.8-18ubuntu1)…
Preparing to unpack …/032-libavahi-common-data_0.8-18ubuntu1.1_amd64.deb…
Unpacking libavahi-common-data:amd64 (0.8-18ubuntu1.1) over (0.8-18ubuntu1)…
Preparing to unpack …/033-bpftool_7.7.0+7.0.0-27.27_amd64.deb…
Unpacking bpftool (7.7.0+7.0.0-27.27) over (7.7.0+7.0.0-14.14)…
Preparing to unpack …/034-libcupsimage2t64_2.4.16-1ubuntu1.3_amd64.deb…
Unpacking libcupsimage2t64:amd64 (2.4.16-1ubuntu1.3) over (2.4.16-1ubuntu1)…
Preparing to unpack …/035-cups-ipp-utils_2.4.16-1ubuntu1.3_amd64.deb…
Unpacking cups-ipp-utils (2.4.16-1ubuntu1.3) over (2.4.16-1ubuntu1)…
Preparing to unpack …/036-libpoppler-cpp3_26.01.0-2ubuntu0.1_amd64.deb…
Unpacking libpoppler-cpp3:amd64 (26.01.0-2ubuntu0.1) over (26.01.0-2build2)…
Preparing to unpack …/037-libpoppler-glib8t64_26.01.0-2ubuntu0.1_amd64.deb…
Unpacking libpoppler-glib8t64:amd64 (26.01.0-2ubuntu0.1) over (26.01.0-2build2)…
Preparing to unpack …/038-libssh2-1t64_1.11.1-1ubuntu0.26.04.2_amd64.deb…
Unpacking libssh2-1t64:amd64 (1.11.1-1ubuntu0.26.04.2) over (1.11.1-1build2)…
Preparing to unpack …/039-libcurl3t64-gnutls_8.18.0-1ubuntu2.2_amd64.deb…
Unpacking libcurl3t64-gnutls:amd64 (8.18.0-1ubuntu2.2) over (8.18.0-1ubuntu2)…
Preparing to unpack …/040-libnss3_2%3a3.120-1ubuntu2.1_amd64.deb…
Unpacking libnss3:amd64 (2:3.120-1ubuntu2.1) over (2:3.120-1ubuntu2)…
Preparing to unpack …/041-libopenjp2-7_2.5.4-1ubuntu0.1_amd64.deb…
Unpacking libopenjp2-7:amd64 (2.5.4-1ubuntu0.1) over (2.5.4-1)…
Preparing to unpack …/042-poppler-utils_26.01.0-2ubuntu0.1_amd64.deb…
Unpacking poppler-utils (26.01.0-2ubuntu0.1) over (26.01.0-2build2)…
Preparing to unpack …/043-libpoppler156_26.01.0-2ubuntu0.1_amd64.deb…
Unpacking libpoppler156:amd64 (26.01.0-2ubuntu0.1) over (26.01.0-2build2)…
Preparing to unpack …/044-cups-filters-core-drivers_2.0.1-0ubuntu4.1_amd64.deb…
Unpacking cups-filters-core-drivers (2.0.1-0ubuntu4.1) over (2.0.1-0ubuntu4)…
Preparing to unpack …/045-cups-core-drivers_2.4.16-1ubuntu1.3_amd64.deb…
Unpacking cups-core-drivers (2.4.16-1ubuntu1.3) over (2.4.16-1ubuntu1)…
Preparing to unpack …/046-cups-common_2.4.16-1ubuntu1.3_all.deb…
Unpacking cups-common (2.4.16-1ubuntu1.3) over (2.4.16-1ubuntu1)…
Preparing to unpack …/047-cups-bsd_2.4.16-1ubuntu1.3_amd64.deb…
Unpacking cups-bsd (2.4.16-1ubuntu1.3) over (2.4.16-1ubuntu1)…
Preparing to unpack …/048-cups-client_2.4.16-1ubuntu1.3_amd64.deb…
Unpacking cups-client (2.4.16-1ubuntu1.3) over (2.4.16-1ubuntu1)…
Preparing to unpack …/049-cups-daemon_2.4.16-1ubuntu1.3_amd64.deb…
Unpacking cups-daemon (2.4.16-1ubuntu1.3) over (2.4.16-1ubuntu1)…
Preparing to unpack …/050-cups_2.4.16-1ubuntu1.3_amd64.deb…
Unpacking cups (2.4.16-1ubuntu1.3) over (2.4.16-1ubuntu1)…
Preparing to unpack …/051-libcups2t64_2.4.16-1ubuntu1.3_amd64.deb…
Unpacking libcups2t64:amd64 (2.4.16-1ubuntu1.3) over (2.4.16-1ubuntu1)…
Preparing to unpack …/052-cups-filters_2.0.1-0ubuntu4.1_amd64.deb…
Unpacking cups-filters (2.0.1-0ubuntu4.1) over (2.0.1-0ubuntu4)…
Preparing to unpack …/053-cups-ppdc_2.4.16-1ubuntu1.3_amd64.deb…
Unpacking cups-ppdc (2.4.16-1ubuntu1.3) over (2.4.16-1ubuntu1)…
Preparing to unpack …/054-cups-server-common_2.4.16-1ubuntu1.3_all.deb…
Unpacking cups-server-common (2.4.16-1ubuntu1.3) over (2.4.16-1ubuntu1)…
Preparing to unpack …/055-dnsmasq-base_2.92-1ubuntu0.3_amd64.deb…
Unpacking dnsmasq-base (2.92-1ubuntu0.3) over (2.92-1)…
Preparing to unpack …/056-gir1.2-accountsservice-1.0_23.13.9-8ubuntu5.1_amd64.deb…
Unpacking gir1.2-accountsservice-1.0:amd64 (23.13.9-8ubuntu5.1) over (23.13.9-8ubuntu5)…
Preparing to unpack …/057-libgstreamer-plugins-extra1.0-0_1.28.2-1ubuntu1.1_amd64.deb…
Unpacking libgstreamer-plugins-extra1.0-0:amd64 (1.28.2-1ubuntu1.1) over (1.28.2-1ubuntu1)…
Preparing to unpack …/058-libgtk-4-common_4.22.4+ds-0ubuntu0.1_all.deb…
Unpacking libgtk-4-common (4.22.4+ds-0ubuntu0.1) over (4.22.2+ds-1ubuntu1)…
Preparing to unpack …/059-libgtk-4-1_4.22.4+ds-0ubuntu0.1_amd64.deb…
Unpacking libgtk-4-1:amd64 (4.22.4+ds-0ubuntu0.1) over (4.22.2+ds-1ubuntu1)…
Preparing to unpack …/060-gir1.2-gtk-4.0_4.22.4+ds-0ubuntu0.1_amd64.deb…
Unpacking gir1.2-gtk-4.0:amd64 (4.22.4+ds-0ubuntu0.1) over (4.22.2+ds-1ubuntu1)…
Preparing to unpack …/061-mutter-common_50.1-0ubuntu2.2_all.deb…
Unpacking mutter-common (50.1-0ubuntu2.2) over (50.1-0ubuntu2)…
Preparing to unpack …/062-mutter-common-bin_50.1-0ubuntu2.2_amd64.deb…
Unpacking mutter-common-bin (50.1-0ubuntu2.2) over (50.1-0ubuntu2)…
Preparing to unpack …/063-gir1.2-mutter-18_50.1-0ubuntu2.2_amd64.deb…
Unpacking gir1.2-mutter-18:amd64 (50.1-0ubuntu2.2) over (50.1-0ubuntu2)…
Preparing to unpack …/064-libmutter-18-0_50.1-0ubuntu2.2_amd64.deb…
Unpacking libmutter-18-0:amd64 (50.1-0ubuntu2.2) over (50.1-0ubuntu2)…
Preparing to unpack …/065-libpackagekit-glib2-18_1.3.4-3ubuntu1.1_amd64.deb…
Unpacking libpackagekit-glib2-18:amd64 (1.3.4-3ubuntu1.1) over (1.3.4-3)…
Preparing to unpack …/066-gir1.2-packagekitglib-1.0_1.3.4-3ubuntu1.1_amd64.deb…
Unpacking gir1.2-packagekitglib-1.0 (1.3.4-3ubuntu1.1) over (1.3.4-3)…
Preparing to unpack …/067-gnome-control-center-data_1%3a50.0-0ubuntu6.1_all.deb…
Unpacking gnome-control-center-data (1:50.0-0ubuntu6.1) over (1:50.0-0ubuntu6)…
Preparing to unpack …/068-libheif-plugin-aomenc_1.21.2-3ubuntu0.2_amd64.deb…
Unpacking libheif-plugin-aomenc:amd64 (1.21.2-3ubuntu0.2) over (1.21.2-3)…
Preparing to unpack …/069-heif-gdk-pixbuf_1.21.2-3ubuntu0.2_amd64.deb…
Unpacking heif-gdk-pixbuf:amd64 (1.21.2-3ubuntu0.2) over (1.21.2-3)…
Preparing to unpack …/070-heif-thumbnailer_1.21.2-3ubuntu0.2_amd64.deb…
Unpacking heif-thumbnailer (1.21.2-3ubuntu0.2) over (1.21.2-3)…
